1267352604176265200,1185505229552439300,"@AntiTurtles لا والله فالمستقبل ولله الحمد","highly-anonymous","Caleb"
1267352489969569800,1185505229552439300,"الحين انطر الهاشتاق امتحان كيمياء صعب. 🤣","highly-anonymous","Caleb"
1267347312214507500,1185505229552439300,"@AntiTurtles All I know it’s called Pythagorean","highly-anonymous","Caleb"
1267347085621375000,1185505229552439300,"@JBF_27 No","highly-anonymous","Caleb"
1267347036959113200,1185505229552439300,"👁👄👁 https://t.co/Skm79CZ4ab","highly-anonymous","Caleb"
1267320896357904400,1185505229552439300,"@Nelllow ما اظن","highly-anonymous","Caleb"
1267311899282210800,1185505229552439300,"@I_NoiceLati I lost brain cells reading it 👁👄👁","highly-anonymous","Caleb"
1267311722387431400,1185505229552439300,"A potato flew around my room","highly-anonymous","Caleb"
1267302298335707100,1185505229552439300,"@annoying999 @alrayyan1994 @itsQQQ Ur just showing urself how disgusting you are","highly-anonymous","Caleb"
1267297696219570200,1185505229552439300,"@annoying999 @alrayyan1994 @itsQQQ I have the right to say it, plus you can’t judge me by my color. You don’t have… https://t.co/1EGooebBN6","highly-anonymous","Caleb"
1267249437786726400,1185505229552439300,"I may not say it but being an Arab girl giving me a lot of brain damage","highly-anonymous","Caleb"
1267241029851381800,1185505229552439300,"@annoying999 @alrayyan1994 @itsQQQ I have the right to say it my mom is black","highly-anonymous","Caleb"
1267127425864999000,1185505229552439300,"Mayor Jacob Frey: Justice for George Floyd - Sign the Petition! https://t.co/vS3zzsxGMq via @Change","highly-anonymous","Caleb"
1267115112055406600,1185505229552439300,"Y’all do a lot of talking then “tweets aren’t loading right now”","highly-anonymous","Caleb"
1267114800049467400,1185505229552439300,"@jbm_aldosari Hahah you didn’t short","highly-anonymous","Caleb"
1267111826673864700,1185505229552439300,"@_hjtt ليته طاقع","highly-anonymous","Caleb"
1267111353757708300,1185505229552439300,"Let’s talk about the positive thing we had in Qatar today that we reached 56% recovery from corona virus","highly-anonymous","Caleb"
1267111072114315300,1185505229552439300,"@DivineDiabetic I’m waiting for “the tweet isn’t loading right now”","highly-anonymous","Caleb"
1267110767796670500,1185505229552439300,"@ThatMubarakDude Arab think being a black person is shameful","highly-anonymous","Caleb"
1267109686186324000,1185505229552439300,"@lluuullu Angella looks different here 😭😭😂","highly-anonymous","Caleb"
1267370977974980600,1225919371064696800,"@nrlsyfqhns AHHSHFHSHS WEH APESAL KO KENA BLOCK ni ha ada org buat twt baru semata2 nk throw hate dkt suju. bodoema… https://t.co/j4ky66eU0A","highly-anonymous","Caleb"
1267367788303118300,1225919371064696800,"@MissShfly it looks like a game title","highly-anonymous","Caleb"
1267367619633373200,1225919371064696800,"@aqilahyeye419 ㅁㅇㅅㄹㅂ
Sama, mouse rabbit jgk haha","highly-anonymous","Caleb"
1267367430101143600,1225919371064696800,"@fewto13 @shinwon_love @inidsyou @SJofficial i have never seen shindong cry, and this really put me to tears 😭😭😭","highly-anonymous","Caleb"
1267354091769888800,1225919371064696800,"THE WAY I PFFTS DHEHDHDHHDHSHS YES OPPA THE HANDSOMEST TRIO 💙 https://t.co/QnaCzSv3dK","highly-anonymous","Caleb"
1267353663439167500,1225919371064696800,"@Vaishu_NoisyElf @yamarie_suju @SJofficial ALWAYS 🤣🤣🤣","highly-anonymous","Caleb"
1267352947249172500,1225919371064696800,"ayyyy so hd i love 😍❤️ https://t.co/Fpf6hCejZz","highly-anonymous","Caleb"
1267352578834067500,1225919371064696800,"wow i love this fancam 😂
 https://t.co/cNnu8bVxjf","highly-anonymous","Caleb"
1267351180591546400,1225919371064696800,"AHAHSHSAHSHD THE BUBBLE FIGHT 🤣🤣 https://t.co/7RDJHVNze3","highly-anonymous","Caleb"
1267348196134547500,1225919371064696800,"@shinwon_love @inidsyou @SJofficial NOOOO why was shindong crying??? 😭😭😭","highly-anonymous","Caleb"
1267338876898750500,1626477474,"I watch a haunted house jus for Cedric part lol","highly-anonymous","Caleb"
1267318372850716700,1626477474,"Pac Rollin Over in his grave fasho lol","highly-anonymous","Caleb"
1267295852051206100,1626477474,"Roddy really took ricch forever off tidal 😢 that sample must not be cleared","highly-anonymous","Caleb"
1267286566696820700,1626477474,"Why you showin mfs the tape","highly-anonymous","Caleb"
1267286466587230200,1626477474,"😂😂😂😂 https://t.co/9rhgTGyuG9","highly-anonymous","Caleb"
1267276828592480300,1626477474,"@ImSmoove24 Smh lol 🤦🏽‍♂️ anything to get out bro","highly-anonymous","Caleb"
1267275980797853700,1626477474,"🤦🏽‍♂️ https://t.co/V5Lq4suQKU","highly-anonymous","Caleb"
1267275493960712200,1626477474,"People poppin out to protest in they best fit couldn’t wait to get out","highly-anonymous","Caleb"
1267259337426305000,1626477474,"https://t.co/KaVHqmwKcG","highly-anonymous","Caleb"
1267219028508016600,1626477474,"Mmm","highly-anonymous","Caleb"
1267156123825700900,1626477474,"Drop tracklist I’m trynn see if a certain song on it https://t.co/neTKQXypJu","highly-anonymous","Caleb"
1267127199334793200,1626477474,"Ain’t hard to be sucka free","highly-anonymous","Caleb"
1267117734598520800,1626477474,"Take us back to nye we needa redo","highly-anonymous","Caleb"
1267117366619635700,1626477474,"Damn it’s crazy how this shit be exposing people lol","highly-anonymous","Caleb"
1267103610271383600,1626477474,"@markchinn21 Smh hell yea","highly-anonymous","Caleb"
1267073564655652900,1626477474,"@Simba_Bitch Smh did all that to get popped","highly-anonymous","Caleb"
1267065638947893200,1626477474,"@KayyyReesee 😂😂 i did","highly-anonymous","Caleb"
1267065576188493800,1626477474,"@Simba_Bitch Bro I’m like  i watched this shit for this lol","highly-anonymous","Caleb"
1266963631276798000,1626477474,"Wow https://t.co/A2TMOYnYXt","highly-anonymous","Caleb"
1266961377144508400,1626477474,"All day and a night best movie on Netflix rn","highly-anonymous","Caleb"
1266960948138594300,1626477474,"Yea they extra lame for that https://t.co/3IoS9ctc3B","highly-anonymous","Caleb"
1260681387822272500,1115000509293912000,"@_kinrui karmas a bitch","highly-anonymous","Caleb"
1259213113615843300,1115000509293912000,"@cokemucus You can get some solid finds out there","highly-anonymous","Caleb"
1259193316584886300,1115000509293912000,"@cokemucus PRIMARK","highly-anonymous","Caleb"
1248790015125135400,1115000509293912000,"I’m feeling really upside down","highly-anonymous","Caleb"
1242823801693405200,1115000509293912000,"@_kinrui Jake really be our here coronaring us up","highly-anonymous","Caleb"
1238152863974658000,1115000509293912000,"@brklynbabey Man up and just shove it through","highly-anonymous","Caleb"
1237896224033763300,1115000509293912000,"Marmite n toast be decent","highly-anonymous","Caleb"
1235710458826551300,1115000509293912000,"Wondering what to tweet..","highly-anonymous","Caleb"
1235381372375703600,1115000509293912000,"@SamDavidge2 Put a baby bell in a wrap?","highly-anonymous","Caleb"
1235184025314218000,1115000509293912000,"@SamDavidge2 Put a baby bell in a wrap?","highly-anonymous","Caleb"
1233106648656482300,1115000509293912000,"Nude.","highly-anonymous","Caleb"
1232253043636347000,1115000509293912000,"Glasses. Someone bring me glasses","highly-anonymous","Caleb"
1229076752015728600,1115000509293912000,"My toes are white","highly-anonymous","Caleb"
1228421642902286300,1115000509293912000,"I am in bed wondering how flat the earth is","highly-anonymous","Caleb"
1227336188589232000,1115000509293912000,"Just found out my socks have been on the wrong feet all day 🤭🤭so embarrassing","highly-anonymous","Caleb"
1227020116468080600,1115000509293912000,"@brklynbabey Feeling safe vibes","highly-anonymous","Caleb"
1227018213789229000,1115000509293912000,"I’m pretty sure there’s some version of Micheal Jackson under my bed","highly-anonymous","Caleb"
1226476929630580700,1115000509293912000,"@brklynbabey You might of well just gone back to France","highly-anonymous","Caleb"
1226476426154651600,1115000509293912000,"@brklynbabey Came back at the wrong time this is ridiculous","highly-anonymous","Caleb"
1226476148135166000,1115000509293912000,"@brklynbabey This storm that happening rn","highly-anonymous","Caleb"
1225455656729182200,1115000509293912000,"Is it just me?","highly-anonymous","Caleb"
1219963210968785000,1115000509293912000,"@G2Pengu @G2esports @Rainbow6Game Bandito Dorito","highly-anonymous","Caleb"
1204328988849651700,1115000509293912000,"@Rainbow6Game Bby Blackbeard","highly-anonymous","Caleb"
1180192504832020500,1115000509293912000,"@rightmom65 @TIME @GretaThunberg No she’s one of the only ones with the courage to tell the truth","highly-anonymous","Caleb"
1266879671540449300,620320805,"Moff progress ♥️ https://t.co/L4qwyDU2qs","highly-anonymous","Caleb"
1266595276485083100,620320805,"Jeez. That's some emotional whiplash, to sign off from the Nebulas conference and plunge back into the news, to see… https://t.co/mwcEinsBb1","highly-anonymous","Caleb"
1266027330331271200,620320805,"Mentorship meeting tonight which means I'm going to be this gif until it happens, thanks brain https://t.co/gAVMMYusKe","highly-anonymous","Caleb"
1265826047481614300,620320805,"""Please can I listen to the courier show with the kids and the birds before bed, mama?"" Of course you can, kiddo, w… https://t.co/K1zkcBrVDD","highly-anonymous","Caleb"
1265809867509338000,620320805,"It is a beautiful day on the lake, and this is a horrible goose https://t.co/Ok1dnyU7cX","highly-anonymous","Caleb"
1264614168394522600,620320805,"@dreamstobecome Normal Doubt and Baking with Honey (which can't be anything bad, ever)","highly-anonymous","Caleb"
1264586267213234200,620320805,"@dreamstobecome @queenfeliciacat that's her sweater now, you're stuck 😅","highly-anonymous","Caleb"
1263479642222063600,620320805,"@jendrawscomics Caleb.
https://t.co/n1b6uNh6Yv

 I made him to be a supporting char/foil for my main, Pyrrhus, for… https://t.co/sAf4Ncu0Ya","highly-anonymous","Caleb"
1263139809641431000,620320805,"@AngelaSasserArt One day! I need my own yard and no HOA for once...! https://t.co/U4Ik8DFaPz","highly-anonymous","Caleb"
1262896554563666000,620320805,"I have a bowl full of discarded vegetable bits like hard stems and all I can think is, ""I wish I had some chickens… https://t.co/Dn08ozYq1a","highly-anonymous","Caleb"
1262896005189472300,620320805,"@sketchingsprw That. Looks. Amazing 😍","highly-anonymous","Caleb"
1262808261167702000,620320805,"@dreamstobecome gonna have to go with ""the cock crowes"" https://t.co/MxOUjxfn5X","highly-anonymous","Caleb"
1262784564306473000,620320805,"@dreamstobecome yep just got that email too. We're rolling our badges over to next year; I'm still excited to go! See you there!","highly-anonymous","Caleb"
1262613096616452000,620320805,"I have never had seasonal allergies in my life, why is it suddenly _now_ I get sneezing snuffling itchiness? Not co… https://t.co/so9ssQuqz3","highly-anonymous","Caleb"
1262543136762392600,620320805,"Spicy butter corn on the cob, bbq chicken, all grilled out on the patio, and Angel food cake with strawberries afte… https://t.co/HaMTAsD2yg","highly-anonymous","Caleb"
1267370882093273000,2741865730,"@ShawnPollard_ 😂😂can’t wait","highly-anonymous","Caleb"
1267370733770084400,2741865730,"@ShawnPollard_ Lmaoo what you tryna do then man","highly-anonymous","Caleb"
1267174677195174000,2741865730,"@Dashyra1 😭😭yes u was smh it’s okay you graduated you can do thatttttt","highly-anonymous","Caleb"
1267173359793602600,2741865730,"@Dashyra1 Oh you alive crazy! 😂","highly-anonymous","Caleb"
1267171064800522200,2741865730,"okkkk https://t.co/QBuP0rsQL9","highly-anonymous","Caleb"
1267142641000595500,2741865730,"Shit really be weird asf","highly-anonymous","Caleb"
1267141248688836600,2741865730,"Nah being lied to turn my crazy up https://t.co/ANehLlIK5c","highly-anonymous","Caleb"
1267135150606954500,2741865730,"Ew ew ewwwww","highly-anonymous","Caleb"
1266852021119914000,2741865730,"@ShawnPollard_ 😂😂","highly-anonymous","Caleb"
1266767043979812900,2741865730,"@madielizaa Right","highly-anonymous","Caleb"
1266766798076162000,2741865730,"It’s really all girls in my family 😭","highly-anonymous","Caleb"
1266764600147611600,2741865730,"😂😂this me cause rj never tell me what the song is https://t.co/8pXeUMHrXO","highly-anonymous","Caleb"
1266423964580053000,2741865730,"😂😂😂😂 https://t.co/E82DahtIKM","highly-anonymous","Caleb"
1267367680912371700,518227176,"'Little Chef' charms Myanmar with lockdown cooking classes https://t.co/VZKjrE2MSN","highly-anonymous","Caleb"
1267366547091263500,518227176,"Trump took shelter in White House bunker as protests raged https://t.co/RQpoXW2UDL","highly-anonymous","Caleb"
1267365253001687000,518227176,"@e_whittler @sandrajg19 I was thinking the same thing and they had him in the car twice and next to the door when h… https://t.co/MJct9VhuRs","highly-anonymous","Caleb"
1267364930359038000,518227176,"In Seeking to Hold Michigan, Trump Can Be His Own Worst Enemy https://t.co/AVcX4KVBO9","highly-anonymous","Caleb"
1267356761067044900,518227176,"@thenandolorian NO SHIT!","highly-anonymous","Caleb"
1267356391515263000,518227176,"@dojamowry Who the hell is this bitch?","highly-anonymous","Caleb"
1267356213773287400,518227176,"@SpeedySaiyan Okay, When I saw it too I thought that's who it was and discovered this crap.  Santana the man is hig… https://t.co/C9tHNFSiYH","highly-anonymous","Caleb"
1267354861781291000,518227176,"@underland @HuffPostPol It may be the same one you tweeted.","highly-anonymous","Caleb"
1267354688321708000,518227176,"@SocialPowerOne1 I hear news casters and one just now say ""Floyd's death that started these protested for the last… https://t.co/KMj4RuZIFm","highly-anonymous","Caleb"
1267352888592027600,518227176,"@underland @HuffPostPol A Guy Drove a semi truck into a crowd as I just saw too.  I didn't get the town.","highly-anonymous","Caleb"
1267293373339230200,518227176,"MN. Chief of Police just stated all the officers conducted themselves the exact same way and should have been treat… https://t.co/gdil7MKP1h","highly-anonymous","Caleb"
1267290436466598000,518227176,"@Rschooley Nice Find!","highly-anonymous","Caleb"
1267288663404265500,518227176,"We interrupt our regularly scheduled bullshit for a tender moment..... https://t.co/c8MJ4f3gbz","highly-anonymous","Caleb"
1267288252928725000,518227176,"@Budz442Bud @realDonaldTrump @GOP Somewhere Kapernick is shaking his head because he took a knee, peacefully and… https://t.co/gYhpNLj3k1","highly-anonymous","Caleb"
1267262564343468000,1238822599167225900,"@blakk_sensei https://t.co/g071xovWiX","highly-anonymous","Caleb"
1267164817242181600,1238822599167225900,"@riahsinterlude best feeling ever","highly-anonymous","Caleb"
1267135004863234000,1238822599167225900,"EMERGENCY. CODE. ATTACK.","highly-anonymous","Caleb"
1266911485663551500,1238822599167225900,"https://t.co/Mw0NrwiX7K https://t.co/XpLOaXUgXy","highly-anonymous","Caleb"
1266544140524892200,1238822599167225900,"@mugenhearts Player name Lyokohh, im on ship 3","highly-anonymous","Caleb"
1266543700559179800,1238822599167225900,"@mugenhearts I'm only 17 now but ima catch up 💯","highly-anonymous","Caleb"
1266542767926362000,1238822599167225900,"@mugenhearts which quests you be doin","highly-anonymous","Caleb"
1266541865005973500,1238822599167225900,"@mugenhearts 57 nigga?!","highly-anonymous","Caleb"
1266475249735995400,1238822599167225900,"@GoldenLeonhardt try rastaferris it seems like it's connected to my old xbox","highly-anonymous","Caleb"
1266473564343013400,1238822599167225900,"@gum_mp3 ima read em after this re-watch https://t.co/UKAeep79gj","highly-anonymous","Caleb"
1266473444373389300,1238822599167225900,"@InsomniacOnAcid it's cool in game the lobby just laggy af, also ppl seem to be having problems with the microsoft store","highly-anonymous","Caleb"
1266473256342753300,1238822599167225900,"@GoldenLeonhardt bet","highly-anonymous","Caleb"
1267376318703980500,735875682203373600,"An inspiring corgi in a furry visual novel vs. pears.","highly-anonymous","Caleb"
1267374007348797400,735875682203373600,"A two-headed sailor in a hairless FPS vs. carpenters.","highly-anonymous","Caleb"
1267371975598579700,735875682203373600,"A chocolate fox in an unpleasant action game with ants.","highly-anonymous","Caleb"
1267368675704791000,735875682203373600,"A bubblegum virtual reality game character based on a stylish rainbow.","highly-anonymous","Caleb"
1267366201082159000,735875682203373600,"A reconstructed spade with the knowledge required to mash computers in a stream of faucets.","highly-anonymous","Caleb"
1267363638379196400,735875682203373600,"A lovecraftian ruby with the knowledge to beat on voles using lemurs.","highly-anonymous","Caleb"
1267361493646966800,735875682203373600,"A brutal mole with the sensibility to touch minivans outside the chamber of magic wands.","highly-anonymous","Caleb"
1267358869128458200,735875682203373600,"A dysfunctional educational game character that is attached to a 64-bit rabbit.","highly-anonymous","Caleb"
1267356173369585700,735875682203373600,"A weaponized simulation game character that appears to be a visible spirit.","highly-anonymous","Caleb"
1267353607520780300,735875682203373600,"A victorian smell in a papery party game of fish.","highly-anonymous","Caleb"
1267351125797240800,735875682203373600,"An icy match-three game character that appears to be a volcanic dancer.","highly-anonymous","Caleb"
1267348831211053000,735875682203373600,"A baked roguelike character relating to an endless teacher.","highly-anonymous","Caleb"
1267346118817517600,735875682203373600,"An angry pineapple with the knowledge of how to steal tiaras from bumblebees in the garden of toys.","highly-anonymous","Caleb"
1267343807374295000,735875682203373600,"A swindling pea in an intergalactic fighting game with a few gas.","highly-anonymous","Caleb"
1267341268532768800,735875682203373600,"A frilly pen with the ability to fart out pandas to feed the hungry overalls.","highly-anonymous","Caleb"
1267338517656502300,735875682203373600,"A green-eyed FPS character that is not related to a toxic mail-carrier.","highly-anonymous","Caleb"
1267335946208501800,735875682203373600,"A cartoon pair of overalls with the talent of being able to load ovens in a chamber of pineapples.","highly-anonymous","Caleb"
1267333459074257000,735875682203373600,"A jelly-boob in an unstoppable  racing game composed of the high elves.","highly-anonymous","Caleb"
1267330948762407000,735875682203373600,"A giant educational game character that behaves in the manner of a jumping corn cob.","highly-anonymous","Caleb"
1267328687751540700,735875682203373600,"A smelly match-three game character based on an alien bug.","highly-anonymous","Caleb"
1267326249162231800,735875682203373600,"A 90's horror game character that is connected to an edible macadamia nut.","highly-anonymous","Caleb"
1267323546772086800,735875682203373600,"An over-zealous pirate with the means to talk to mugs through blueberries.","highly-anonymous","Caleb"
1267320905350422500,735875682203373600,"A scientific goldfish with the means to beat up mail-carriers on a quest to collect all of the chairs.","highly-anonymous","Caleb"
1267318650886897700,735875682203373600,"A multi-layered calculator with the intent to fight against elephants as well as umbrellas.","highly-anonymous","Caleb"
1267315851843326000,735875682203373600,"A hulking humvee with the capacity to keep toothbrushes in order to protect razors.","highly-anonymous","Caleb"
1267279725967274000,248836405,"@BobA1959 I've got my days  mixed up.  I thought it was Friday he was hiding in the bunker.  He went to FL for the… https://t.co/81DtQJAoT9","highly-anonymous","Cody"
1267275385214890000,248836405,"@BobA1959 Is he even there?  Did he come back from Florida yesterday?","highly-anonymous","Cody"
1267275145082626000,248836405,"@JenBenPowers Peace and quiet in Central Oregon.","highly-anonymous","Cody"
1267269631338672000,248836405,"@StephenGlahn @realDonaldTrump Kelly Loeffler of the inside trading caper? That Kelly Loeffler?  She should just keep her mouth shut!","highly-anonymous","Cody"
1267266072052240400,248836405,"@Anti_SS_69 @Edzila @SenMcSallyAZ @CaptMarkKelly will win the US Senate seat from Arizona November 3, 2020!","highly-anonymous","Cody"
1267265233879363600,248836405,"@sarasidnerCNN You are the very best of correspondents right now anywhere.  Thank you for being there so we can know the truth.","highly-anonymous","Cody"
1267372437152379000,1145856742045171700,"Do you see how the guy carrying the dude gives the nod to the other guy like ""yeah grab him"" ??? Wtf https://t.co/H8GnTikacl","highly-anonymous","Cody"
1267229964178534400,1145856742045171700,"Idk what shes sayin anymore","highly-anonymous","Cody"
1267339624931713000,744647298798354400,"@Cory__1077 Thanks for sharing. I desperately needed some humor. At my age, that easily could have been me. Balance… https://t.co/2hEJEh7SLU","highly-anonymous","Cody"
1267301217933246500,744647298798354400,"@MayorJenny Congrats! You are first Idiot to have attained the rank of Mayor in the history of Seattle.","highly-anonymous","Cody"
1267298810243321900,744647298798354400,"@MyPupDaisy @RyanGirdusky @DanaBFrench Some are looking for scapegoats. The cartels, white extremists? Almost anyth… https://t.co/l6XOWJSCYl","highly-anonymous","Cody"
1267297816151376000,744647298798354400,"@RyanGirdusky Rubio was and, by these words, reveals he is still out of his mind.","highly-anonymous","Cody"
1267288063606026200,744647298798354400,"@realDonaldTrump Truer words were never heard. Thanks for your leadership.","highly-anonymous","Cody"
1267258649107329000,744647298798354400,"@bobgaree1 @PJrtx @BIZPACReview Rice is a disciplined liar. A real professional prevaricator.","highly-anonymous","Cody"
1267258242997956600,744647298798354400,"@Rainncloudy @american_damn My one word description of Chis Wallace is “Loathsome","highly-anonymous","Cody"
1267257737911562200,744647298798354400,"@Comey Comey, You are a ridiculous and loathsome piece of work.","highly-anonymous","Cody"
1267245192903417900,744647298798354400,"@realDonaldTrump @nytimes @washingtonpost All of these MSM propagandists surely played a significant role in helpin… https://t.co/ehjCB0QzuM","highly-anonymous","Cody"
1267244063566164000,744647298798354400,"@realDonaldTrump Deservedly so!","highly-anonymous","Cody"
1267222453610111000,744647298798354400,"@dbongino @realDonaldTrump You are saying nothing but the truth. A horrific time in our history.","highly-anonymous","Cody"
1267207265498443800,744647298798354400,"@RepValDemings You are a disgusting individual and horrific politician.","highly-anonymous","Cody"
